canonical_claim,support_count,relations,issue_ids,timestamp,evidence_examples
reindexing with fill_value ,1,['PROPOSES'],[np.int64(64047)],2026-02-05T21:41:01Z,['BUG: Reindexing with fill_value ### Pandas version checks\n\n- [x] I have checked that this issue has not already been reported.\n\n- [x] I have confirmed this bug exists on the [latest version](https://p']
allow merge to override columns ,1,['PROPOSES'],[np.int64(64038)],2026-02-05T13:41:49Z,['ENH: Allow merge to override columns ### Feature Type\n\n- [x] Adding new functionality to pandas\n\n- [ ] Changing existing functionality in pandas\n\n- [ ] Removing existing functionality in pandas\n\n\n### ']
wrong type nan values series ,1,['RELATES_TO'],[np.int64(64037)],2026-02-05T13:11:29Z,['BUG: wrong type nan values series ### Pandas version checks']
intersphinx references to common items break on latest docs ,1,['PROPOSES'],[np.int64(64028)],2026-02-04T18:30:51Z,['DOC: Intersphinx references to common items break on latest docs ### Pandas version checks\n\n- [x] I have checked that the issue still exists on the latest versions of the docs on `main` [here](https:/']
explain the float_precision parameter ,1,['PROPOSES'],[np.int64(64094)],2026-02-09T15:33:58Z,['DOC: explain the float_precision parameter ### Pandas version checks\n\n- [x] I have checked that the issue still exists on the latest versions of the docs on `main` [here](https://pandas.pydata.org/doc']
to_datetime does not recast units when passing a datetimeindex ,1,['RELATES_TO'],[np.int64(64012)],2026-02-03T22:23:07Z,['BUG: to_datetime does not recast units when passing a DatetimeIndex ### Pandas version checks']
"code example includes python repl prompts (>>>), causing copy-paste errors ",1,['PROPOSES'],[np.int64(64011)],2026-02-03T19:41:34Z,"['DOC: Code example includes Python REPL prompts (>>>), causing copy-paste errors ### Pandas version checks\n\n- [x] I have checked that the issue still exists on the latest versions of the docs on `main`']"
"CODE_TOKEN unable to retrieve a pd.series with dtype as ""datetime64"" since v3.0.0 ",1,['PROPOSES'],[np.int64(64006)],2026-02-03T13:11:37Z,"['BUG: `pd.read_hdf` unable to retrieve a pd.Series with dtype as ""datetime64"" since v3.0.0 ### Pandas version checks\n\n- [x] I have checked that this issue has not already been reported.\n\n- [x] I have c']"
"determination of result ""flavor"" when based on multiple input flavors in various places, we may want to determine the dtype flavor* for newly created columns when based on multiple input flavors.",1,['PROPOSES'],[np.int64(64005)],2026-02-03T12:10:33Z,"['ENH: Determination of result ""flavor"" when based on multiple input flavors In various places, we may want to determine the dtype flavor* for newly created columns when based on multiple input flavors.']"
refactor: centralize describe function selection ,1,['PROPOSES'],[np.int64(64002)],2026-02-03T07:08:44Z,['ENH: Refactor: centralize describe function selection ### Feature Type\n\n- [ ] Adding new functionality to pandas\n\n- [x] Changing existing functionality in pandas\n\n- [ ] Removing existing functionality']
closing in favor of #64419,1,['RELATES_TO'],[np.int64(64426)],2026-03-06T16:37:07Z,['closing in favor of #64419']
one could use the code from https://github.com/pandas-dev/pandas/pull/64264 in CODE_TOKEN to iterate over all public pandas objects and search their docstrings for occurrences of CODE_TOKEN to locate.,1,['PROPOSES'],[np.int64(64419)],2026-03-06T11:36:48Z,['One could use the code from https://github.com/pandas-dev/pandas/pull/64264 in `conftest.py` to iterate over all public pandas objects and search their docstrings for occurrences of `{{` to locate.']
"yes, round_trip is much slower. in all our existing tests, using fast_float gives the same results as round_trip and has performance within the margin of error of ""high"". i think we should replace a",1,['PROPOSES'],[np.int64(64395)],2026-03-06T17:48:23Z,"['Yes, round_trip is much slower.  In all our existing tests, using fast_float gives the same results as round_trip and has performance within the margin of error of ""high"".  I think we should replace a']"
"hey @marcogorelli, i was able to reproduce the bug. this is expected python behaviour because pyarrow does not support the add operation. if the goal is no error. then the feature **+** should be imp",1,['PROPOSES'],[np.int64(64393)],2026-03-04T19:09:01Z,"['Hey @MarcoGorelli, I was able to reproduce the bug. This is expected Python behaviour because PyArrow does not support the add operation. \nIf the goal is no error.\nThen the feature **+** should be imp']"
"@marcogorelli thanks for the report! it seems that the scalar doesn't get cast to the type of the array, but just inferred using pyarrow, so we end up with CODE_TOKEN scalar and CODE_TOKEN array in",1,['PROPOSES'],[np.int64(64393)],2026-03-06T14:30:30Z,"[""@MarcoGorelli thanks for the report! It seems that the scalar doesn't get cast to the type of the array, but just inferred using pyarrow, so we end up with `string` scalar and `large_string` array in ""]"
"in localizer class, pytz caches transition arrays upfront and uses c-level binary search to find offsets, whereas zoneinfo takes the use_tzlocal path, which creates a python datetime object and calls",1,['PROPOSES'],[np.int64(64363)],2026-03-03T01:49:09Z,"['In Localizer class, pytz caches transition arrays upfront and uses C-level binary search to find offsets, whereas ZoneInfo takes the use_tzlocal path, which creates a Python datetime object and calls ']"
"if you do CODE_TOKEN right after CODE_TOKEN, you see this graph. so 1.1 gb of memory is allocated but it's not being used so the operating system doesn't actually give",1,['PROPOSES'],[np.int64(64349)],2026-02-28T21:32:13Z,"[""If you do `sleep(2)` right after `df = pd.DataFrame(accum_dict, copy=False)`, you see this graph. So 1.1 GB of memory is allocated but it's not being used so the operating system doesn't actually give""]"
"the column index contains strings, but of course an array of 110 short strings should not consume 1gb of memory. now, as you mention yourself, that indicated memory is not actually being used, but the",1,['PROPOSES'],[np.int64(64349)],2026-03-03T10:35:31Z,"['The column Index contains strings, but of course an array of 110 short strings should not consume 1GB of memory.\nNow, as you mention yourself, that indicated memory is not actually being used, but the']"
"@qris - my comment is only one of hesitation, not opposition. if we are no longer registering these, then there can be behavior differences. what are these and can we be confident that we don't get an",1,['PROPOSES'],[np.int64(64337)],2026-03-04T22:34:11Z,"[""@qris - my comment is only one of hesitation, not opposition. If we are no longer registering these, then there can be behavior differences. What are these and can we be confident that we don't get an""]"
@rhshadrach this issue seems to be spam,1,['RELATES_TO'],[np.int64(64315)],2026-02-26T07:05:08Z,['@rhshadrach This issue seems to be spam']
"similar to https://github.com/pandas-dev/pandas/issues/63277, expressions were really added with coming from a column of a dataframe in mind. i think we should continue to expand support for the clear",1,['PROPOSES'],[np.int64(64308)],2026-02-28T16:38:37Z,"['Similar to https://github.com/pandas-dev/pandas/issues/63277, expressions were really added with coming from a column of a DataFrame in mind. I think we should continue to expand support for the clear']"
